cut,tar,dif1,dif2,dif3,dif4,dif5,dif6,dif7,dist
417호,416호,5,5,-2,-4,-4,-5,0,4.2
417호,416호,7,7,-3,-4,0,-2,0,3.8
417호,416호,7,7,-2,-2,1,0,0,3.2
417호,416호,7,7,-3,-3,-3,-1,0,4
417호,416호,8,8,-7,-7,-3,-3,0,6
417호,416호,3,3,-4,-4,-2,-3,0,3.2
417호,416호,6,7,-5,-5,-1,-2,0,4.3
417호,416호,7,7,-9,-9,-3,-4,0,6.5
417호,416호,7,7,-5,-5,-1,-2,0,4.5
417호,416호,6,6,-6,-4,-6,-5,0,5.5
417호,416호,7,7,-4,-5,-3,-5,0,5.2
417호,416호,7,7,-5,-4,-2,-4,0,4.8
417호,416호,6,6,-1,0,-1,-2,0,2.7
417호,416호,7,7,-5,-5,0,-1,0,4.2
417호,416호,6,6,-4,-5,-2,-3,0,4.3
417호,416호,6,6,-5,-5,-1,-2,0,4.2
417호,416호,7,5,-2,-1,-2,-2,0,3.2
417호,417호,1,6,6,2,0,1,9,3.57
417호,417호,1,6,6,2,0,1,9,3.57
417호,416호쪽 계단실,3,3,4,4,0,5,7,3.71
417호,416호쪽 계단실,3,3,4,4,0,5,7,3.71
417호,416호,5,5,-4,-4,0,-1,0,3.2
418호,418호,15,15,0,3,9,10,0,15.4
418호,433호,2,2,8,10,1,1,1,3.57
418호,418호,6,7,3,3,1,1,1,3.14
418호,418호,7,8,4,4,2,2,2,4.14
418호,418호,8,9,5,5,3,3,3,5.14
418호,418호,6,7,3,3,1,1,1,3.14
418호,418호,7,8,4,4,2,2,2,4.14
418호,433호,3,3,7,6,3,4,4,4.29
418호,433호,3,3,7,6,3,4,4,4.29
418호,418호,8,9,5,5,3,3,3,5.14
418호,418호,-4,-4,1,1,-5,2,2,2.7
418호,418호쪽 엘레베이터,-1,-1,5,5,-4,-5,1,3.1
418호,418호쪽 엘레베이터,-1,-1,6,6,-7,-1,-2,3.4
418호,416호,7,7,-4,-4,3,4,0,4.8
418호,418호쪽 엘레베이터,-3,-3,3,3,-3,-2,2,2.7
418호,418호쪽 엘레베이터,0,0,5,5,-5,3,3,3
418호,418호쪽 엘레베이터,2,2,5,4,-8,-3,4,4
418호,418호쪽 엘레베이터,0,0,3,3,-4,-1,0,1.6
418호,418호쪽 엘레베이터,2,2,4,4,-4,-1,-1,2.6
418호,418호쪽 엘레베이터,-2,-2,3,3,-5,-1,3,2.7
418호,418호쪽 엘레베이터,1,1,3,3,-3,0,4,2.1
418호,418호쪽 엘레베이터,0,0,2,2,-5,-2,5,2.3
418호,418호쪽 엘레베이터,1,1,2,2,0,-2,4,1.7
418호,418호쪽 엘레베이터,-1,-1,3,3,-2,-1,3,2
418호,416호,6,6,0,1,2,1,0,2.7
418호,418호쪽 엘레베이터,-2,-2,4,4,-4,-7,-2,3.6
418호,418호쪽 엘레베이터,0,0,4,4,-8,-2,-2,2.9
418호,418호쪽 엘레베이터,1,1,2,2,-5,-1,-1,1.9
419호,418호쪽 엘레베이터,1,1,2,2,-4,-2,-1,1.9
419호,419호,2,1,-2,-2,8,3,3,3
419호,419호,9,3,-5,-5,6,5,4,5.3
419호,420호,11,-4,-4,8,1,4,5,5.3
419호,420호,0,-5,-5,7,1,3,2,3.3
419호,420호,2,-5,-5,6,1,1,1,3
419호,420호,0,-5,-5,7,0,1,1,2.7
419호,420호,-1,-5,-5,6,1,2,2,3.1
419호,419호,-3,3,-6,-7,6,3,2,4.3
419호,420호,0,-5,-5,6,2,2,2,3.1
419호,420호,0,-5,-5,7,1,3,3,3.4
419호,420호,12,-5,-5,8,1,3,4,5.4
419호,420호,11,-4,-4,7,2,3,3,4.9
419호,419호,0,4,-7,-7,3,3,2,3.7
419호,420호,-1,-5,-5,6,2,4,4,3.9
419호,420호,-1,-4,-4,6,2,3,3,3.3
419호,420호,-1,-5,-5,7,3,4,4,4.1
419호,420호,1,-5,-5,3,1,3,3,3
419호,420호,2,-5,-5,6,0,4,4,3.7
419호,420호,-2,-4,-4,3,2,3,3,3
420호,420호,14,-5,-5,6,0,3,3,5.1
420호,420호,4,15,15,7,7,0,0,6.9
420호,419호,4,10,15,15,19,-5,-6,10.6
420호,424호,17,17,15,18,10,0,22,14.1
420호,420호,6,17,17,10,8,-4,-4,9.4
420호,420호,18,19,19,9,7,-4,-4,11.4
420호,420호,16,18,18,13,6,-4,-4,11.3
420호,421호,6,1,7,5,9,14,-6,6.9
420호,421호,9,0,6,6,0,8,-4,4.7
420호,421호,5,4,7,7,8,5,-4,5.7
420호,420호,1,16,16,9,7,0,0,7
420호,421호,7,4,7,7,11,-3,0,14.3
420호,421호,7,1,6,7,8,12,-2,6.1
420호,421호,6,-2,6,7,11,-3,0,14
420호,421호,6,-1,6,7,8,9,-3,5.7
420호,420호,4,20,20,10,6,0,0,8.6
420호,420호,4,20,20,10,6,0,0,8.6
420호,420호,5,21,22,9,6,0,0,9
420호,419호,15,8,20,20,24,1,0,12.6
420호,420호,5,20,20,6,7,0,0,8.3
421호,421호,5,1,4,7,14,9,-3,6.1
421호,421호,-2,-7,3,3,2,-3,4,3.4
421호,423호,5,7,4,7,7,7,5,6
421호,421호,-3,-4,0,2,3,0,3,2.1
421호,423호,6,8,4,5,9,9,4,6.4
421호,421호,-4,-4,-1,-1,1,-5,-2,2.6
421호,421호,-3,-6,0,-3,2,0,-1,2.1
421호,421호,-3,-2,-1,-1,3,1,-4,2.1
421호,421호,-3,-2,-1,-1,3,1,-4,2.1
421호,421호,-1,-5,0,-2,1,-19,-3,4.4
421호,421호,0,-4,1,-2,2,-21,-1,4.4
421호,421호,-1,-4,3,-2,2,0,-1,1.9
421호,421호,-1,-3,0,-3,2,-6,-1,2.3
421호,423호,7,8,4,6,4,4,4,5.3
421호,421호,-1,-1,2,0,5,2,1,1.7
421호,421호,0,0,0,-1,4,-1,0,9.9
421호,421호,-1,-1,1,0,5,2,-2,1.7
421호,421호,0,-2,0,0,6,-3,3,2
421호,421호,-1,1,0,1,5,-1,1,1.4
421호,421호,0,-3,-1,4,6,3,-2,2.7
421호,423호,8,5,9,7,8,8,5,7.1
422호,421호,-9,8,-8,-4,-4,-4,0,5.3
422호,423호,1,0,-3,3,0,0,2,1.3
422호,424호,10,10,6,14,-3,-13,4,8.6
422호,422호,5,-1,-2,-2,-4,-3,-2,2.7
422호,422호,6,-2,-2,-2,0,-3,-3,2.6
422호,423호,5,0,-2,-5,1,1,-6,2.9
422호,421호,-6,3,-9,-7,-5,-14,3,6.7
422호,422호,5,-2,-3,-3,-2,-1,-4,2.9
422호,422호,3,-2,-3,-3,-4,-4,-3,3.1
422호,422호,5,-2,-2,-2,-6,-5,-3,3.6
422호,422호,4,1,-2,-2,-3,-3,-4,2.7
422호,422호,6,-2,-3,-3,-2,0,-4,2.9
422호,422호,5,-1,-1,-2,-2,0,-4,2.1
422호,422호,4,-2,-1,-1,-3,-2,-4,2.4
422호,422호,4,-2,-2,-2,-2,-2,-4,2.6
422호,422호,5,-2,-3,-3,-4,-4,-4,3.6
422호,422호,5,-2,-3,-3,-4,-3,-4,3.4
422호,422호,6,-2,-2,-2,-5,-2,-4,3.3
422호,424호,11,11,12,13,-2,-11,10,10
422호,422호,3,-2,-2,-2,-1,-8,-5,3.3
423호,422호,5,-1,-3,-3,-9,-4,-4,4.1
423호,423호,9,10,5,12,6,6,10,8.3
423호,423호,10,8,5,6,4,4,3,5.7
423호,423호,10,8,5,11,5,5,8,7.4
423호,421호,1,9,1,0,-3,5,12,4.4
423호,425호,12,3,1,1,8,1,8,4.9
423호,425호,22,9,4,4,6,0,6,7.3
423호,425호,14,6,1,1,10,5,10,6.7
423호,423호,9,9,6,7,4,4,4,6.1
423호,423호,8,7,5,7,7,7,4,6.4
423호,423호,9,8,5,13,6,6,10,8.1
423호,423호,8,8,5,6,5,5,4,5.9
423호,425호,16,13,2,2,7,1,7,6.9
423호,425호,18,11,1,1,7,0,7,6.4
423호,421호,0,11,0,-1,1,5,13,4.4
423호,423호,10,9,4,6,6,6,3,6.3
423호,421호,0,12,2,0,-1,5,13,4.7
423호,423호,9,9,7,7,4,4,4,6.3
423호,421호,3,12,1,0,-1,-1,14,4.6
423호,421호,0,9,1,1,-1,1,14,3.9
424호,421호,1,9,1,1,-1,-1,13,3.9
424호,425호,18,3,-4,-3,6,6,0,14.9
424호,425호,12,6,-4,-4,8,-10,8,7.4
424호,424호,0,0,-4,-4,-1,0,11,2.9
424호,424호,0,0,-3,-3,-2,-1,12,3
424호,424호,1,1,-7,-5,1,-4,-65,12
424호,425호,15,13,-3,-3,4,-6,4,6.9
424호,424호,0,0,-4,-2,0,-4,-65,10.7
424호,421호,3,18,7,4,0,12,15,8.4
424호,4층 아르테크네,19,19,25,19,22,13,13,18.6
424호,424호,-2,-2,-6,-5,1,-2,6,3.4
424호,424호,-2,-2,-6,-9,0,-3,15,5.3
424호,424호,-2,-2,-6,-5,-1,-3,3,3.1
424호,425호,8,1,-7,-7,4,-8,4,5.6
424호,424호,3,3,-5,-5,3,0,15,4.9
424호,424호,2,2,-5,-4,-1,-6,9,4.1
424호,424호,3,3,-3,-5,-3,2,13,4.6
424호,424호,1,1,-7,-7,6,-6,14,6
424호,425호,14,3,-3,-3,3,-9,3,5.4
424호,424호,1,1,-7,-8,-1,-3,7,4
425호,424호,2,2,-6,-6,-1,-1,13,4.4
425호,425호,4,1,0,1,6,3,6,3
425호,425호,2,0,1,1,3,4,3,2
425호,아르테크네쪽 엘레베이터,16,17,9,8,15,5,5,10.7
425호,아르테크네쪽 엘레베이터,14,14,11,11,9,7,6,10.3
425호,425호,5,5,1,1,4,3,4,3.3
425호,아르테크네쪽 엘레베이터,12,12,12,12,9,4,4,9.3
425호,425호,9,-1,0,0,-2,2,-1,2.1
425호,425호,2,3,0,0,-1,5,-1,1.7
425호,아르테크네쪽 엘레베이터,16,16,10,11,9,2,2,9.4
425호,425호,9,3,2,2,3,6,2,3.9
425호,425호,5,8,-1,0,-4,9,-4,4.4
425호,425호,2,5,-1,-1,-2,4,-2,2.4
425호,425호,6,2,-2,-1,2,8,2,3.3
425호,아르테크네쪽 엘레베이터,13,13,9,9,8,1,1,7.7
425호,425호,3,3,0,0,1,7,1,2.1
425호,425호,6,0,0,0,4,8,4,3.1
425호,425호,7,2,0,0,0,9,0,2.6
4층 아르테크네,425호,10,5,-1,-1,2,4,2,3.6
4층 아르테크네,아르테크네쪽 엘레베이터,2,2,2,2,-4,-3,-3,2.6
4층 아르테크네,4층 아르테크네,0,-1,8,-5,6,0,0,2.9
4층 아르테크네,4층 아르테크네,-2,-2,6,-3,5,1,1,2.9
4층 아르테크네,4층 아르테크네,14,14,19,49,17,6,6,17.9
4층 아르테크네,4층 아르테크네,-2,-2,11,6,9,1,1,4.6
4층 아르테크네,4층 아르테크네,2,2,7,3,6,-1,-1,3.1
4층 아르테크네,4층 아르테크네,0,0,8,3,8,-1,-1,3
4층 아르테크네,4층 아르테크네,-2,-3,9,1,6,-1,-1,3.3
4층 아르테크네,4층 아르테크네,-1,-1,8,10,4,1,1,3.7
4층 아르테크네,4층 아르테크네,-1,-1,8,10,4,1,1,3.7
4층 아르테크네,4층 아르테크네,0,0,6,6,7,-1,-1,3
4층 아르테크네,424호,3,3,0,6,4,6,0,3.1
4층 아르테크네,4층 아르테크네,2,2,8,11,6,4,4,5.3
4층 아르테크네,4층 아르테크네,2,2,9,2,7,-2,-2,3.7
4층 아르테크네,4층 아르테크네,2,2,8,4,7,-4,-4,4.4
4층 아르테크네,4층 아르테크네,6,6,12,11,9,8,8,8.6
4층 아르테크네,4층 아르테크네,-1,-1,1,9,1,2,2,2.4
4층 아르테크네,4층 아르테크네,8,8,16,49,16,3,2,14.6
4층 아르테크네,4층 아르테크네,14,14,11,49,10,1,1,14.3
4층 아르테크네,4층 아르테크네,1,1,1,49,1,2,2,8.14
4층 아르테크네,4층 아르테크네,48,4,7,49,5,6,3,17.43
4층 아르테크네,아르테크네쪽 엘레베이터,13,13,4,4,17,17,4,10.29
4층 아르테크네,아르테크네쪽 엘레베이터,13,13,4,4,17,17,4,10.29
4층 아르테크네,426호,3,-1,-1,6,6,3,11,4.4
4층 아르테크네,4층 아르테크네,0,0,8,5,6,-3,-3,3.6
4층 아르테크네,4층 아르테크네,14,14,49,49,51,8,8,27.57
4층 아르테크네,4층 아르테크네,14,14,49,49,51,8,8,27.57
4층 아르테크네,아르테크네쪽 엘레베이터,12,7,2,62,2,6,5,13.71
4층 아르테크네,4층 아르테크네,2,2,7,49,5,2,0,9.57
4층 아르테크네,4층 아르테크네,8,8,15,49,13,6,9,15.43
4층 아르테크네,4층 아르테크네,12,11,10,49,8,4,4,14.0
4층 아르테크네,4층 아르테크네,2,2,7,49,5,2,0,9.57
4층 아르테크네,4층 아르테크네,8,8,15,49,13,6,9,15.43
4층 아르테크네,4층 아르테크네,12,11,10,49,8,4,4,14.0
4층 아르테크네,4층 아르테크네,2,2,7,49,5,2,0,9.57
4층 아르테크네,4층 아르테크네,8,8,15,49,13,6,9,15.43
4층 아르테크네,4층 아르테크네,12,11,10,49,8,4,4,14.0
4층 아르테크네,아르테크네쪽 엘레베이터,6,5,8,8,5,73,7,16.0
4층 아르테크네,아르테크네쪽 엘레베이터,6,5,8,8,5,73,7,16.0
4층 아르테크네,아르테크네쪽 엘레베이터,6,5,8,8,5,73,7,16.0
4층 아르테크네,아르테크네쪽 엘레베이터,6,5,8,8,5,73,7,16.0
4층 아르테크네,아르테크네쪽 엘레베이터,14,6,7,7,2,4,14,7.71
4층 아르테크네,아르테크네쪽 엘레베이터,7,7,10,10,3,3,11,7.29
4층 아르테크네,아르테크네쪽 엘레베이터,14,6,7,7,2,4,14,7.71
4층 아르테크네,아르테크네쪽 엘레베이터,7,7,10,10,3,3,11,7.29
4층 아르테크네,4층 아르테크네,9,9,16,49,13,2,7,15.0
4층 아르테크네,4층 아르테크네,9,9,16,49,13,2,7,15.0
아르테크네쪽 엘레베이터,4층 아르테크네,0,0,8,-2,7,-5,-5,3.9
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,9,6,4,5,11,10,11,8.0
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,13,13,1,1,7,7,0,6.0
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-3,-2,10,-9,-9,5
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,0,0,-4,-4,5,-10,-10,4.7
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-3,-3,7,-10,-10,5
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,2,2,1,2,9,-7,-7,4.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,0,0,8,-8,-8,3.7
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-3,-3,3,-10,-10,4.4
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,0,-1,-1,-2,0,-9,-9,3.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-2,-3,4,-4,-4,2.7
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-1,-2,6,-6,-6,3.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-1,-2,6,-6,-6,3.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,5,5,3,62,4,3,67,21.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,4,5,6,6,3,4,3,4.4
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,0,1,5,5,1,1,10,3.29
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,5,6,8,8,5,6,67,15.0
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,5,6,8,8,5,6,67,15.0
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,8,5,4,5,6,6,5,5.57
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,8,5,4,5,6,6,5,5.57
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,4,5,6,6,3,4,3,4.4
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,5,3,0,0,3,3,6,2.9
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,2,2,-1,-3,4,-8,-8,4
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,4,4,-2,-2,1,-8,-8,4.1
아르테크네쪽 엘레베이터,4층 아르테크네,6,6,11,8,8,-2,-2,6.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,0,0,-2,1,-1,-9,-9,3.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,3,3,-4,-2,-1,-9,-9,4.4
아르테크네쪽 엘레베이터,4층 아르테크네,4,3,9,4,6,-1,-1,4
아르테크네쪽 엘레베이터,4층 아르테크네,2,2,9,10,8,-2,-2,5
아르테크네쪽 엘레베이터,4층 아르테크네,0,1,13,7,14,-1,-1,5.3
아르테크네쪽 엘레베이터,4층 아르테크네,0,1,13,7,14,-1,-1,5.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,-2,-2,-5,-4,-1,-13,-13,5.7
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,-1,0,1,5,-1,-14,-14,5.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,-1,0,1,5,-1,-14,-14,5.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,1,1,-1,-1,3,-10,-10,3.9
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,4,4,-1,-2,4,-11,-10,5.1
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,2,2,0,-1,4,-10,-11,4.3
아르테크네쪽 엘레베이터,아르테크네쪽 엘레베이터,2,2,0,-1,4,-10,-11,4.3
아르테크네쪽 엘레베이터,4층 아르테크네,9,9,20,49,14,2,2,15.0
아르테크네쪽 엘레베이터,4층 아르테크네,11,11,20,49,21,4,4,17.1
아르테크네쪽 엘레베이터,4층 아르테크네,5,5,11,49,5,8,8,13.0
426호,4층 아르테크네,7,7,17,3,15,-7,-7,9
426호,아르테크네쪽 엘레베이터,8,8,1,5,-8,4,4,5.4
426호,아르테크네쪽 엘레베이터,1,1,3,6,-9,1,1,3.1
426호,427호,2,1,1,11,2,13,3,4.71
426호,426호,8,9,8,11,68,5,6,16.43
426호,427호,5,1,1,4,0,6,9,3.71
426호,427호,5,1,1,4,0,6,9,3.71
426호,427호,5,1,1,4,0,6,9,3.71
426호,427호,5,1,1,4,0,6,9,3.71
426호,426호,8,9,8,11,68,5,6,16.43
426호,426호,8,9,8,11,68,5,6,16.43
426호,426호,-5,0,-1,-2,0,1,-4,1.9
426호,아르테크네쪽 엘레베이터,-1,-1,-3,-3,-15,-1,-1,3.6
426호,426호,-7,-4,-4,-1,-3,0,-3,3.1
426호,426호,-8,-5,-5,1,0,1,-5,3.6
426호,아르테크네쪽 엘레베이터,2,2,4,6,-11,2,2,4.1
426호,아르테크네쪽 엘레베이터,2,2,4,6,-11,2,2,4.1
426호,아르테크네쪽 엘레베이터,1,1,9,8,-12,2,2,5
426호,426호,-8,0,0,-4,-3,-2,0,2.4
426호,아르테크네쪽 엘레베이터,0,1,-2,-2,-13,6,6,4.3
426호,아르테크네쪽 엘레베이터,2,2,-1,-2,-12,0,0,2.7
426호,426호,-5,2,2,-8,-7,-2,-1,3.9
426호,아르테크네쪽 엘레베이터,7,7,-3,-1,-9,2,2,4.4
426호,아르테크네쪽 엘레베이터,2,2,-2,-2,-11,-2,-1,3.1
426호,아르테크네쪽 엘레베이터,7,7,-6,-1,-8,1,1,4.4
426호,아르테크네쪽 엘레베이터,-2,-2,0,1,-12,-1,-1,2.7
426호,아르테크네쪽 엘레베이터,1,1,0,-3,-12,1,1,2.7
426호,아르테크네쪽 엘레베이터,0,0,0,0,-12,1,1,2
427호,426호,-6,2,2,-4,-5,6,-2,3.9
427호,428호,2,5,6,-2,-2,7,2,3.7
427호,428호,5,7,7,0,1,8,-3,4.4
427호,426호,5,-2,-2,5,4,2,-7,3.9
427호,426호,6,-2,-2,9,8,9,-8,6.3
427호,428호,1,5,4,1,1,6,4,3.1
427호,427호,5,23,6,1,3,0,9,6.7
427호,428호,3,7,6,-1,-1,6,-4,4
427호,428호,1,6,6,1,1,7,5,3.9
427호,428호,0,6,6,1,1,8,8,4.3
427호,428호,0,6,7,-1,-1,8,-2,3.6
427호,428호,4,13,14,-1,-1,8,-1,6
427호,426호,7,-2,-2,5,6,1,-10,4.7
427호,426호,4,-3,-3,10,10,1,-8,5.6
427호,428호,2,7,5,1,0,1,8,3.4
428호,428호,2,6,5,1,1,8,-2,3.6
428호,429호,7,7,-1,-1,4,2,0,3.7
428호,429호,5,5,-9,-9,4,4,0,6
428호,429호,5,4,-8,-8,2,2,0,4.8
428호,429호,5,4,-8,-8,2,2,0,4.8
428호,428호,7,10,10,6,6,-2,-3,6.3
428호,429호,5,5,-7,-8,3,2,0,5
428호,429호,4,4,-7,-7,3,1,0,4.3
428호,429호,6,6,-7,-7,3,2,0,5.2
428호,429호,5,5,-7,-7,2,0,0,4.3
428호,429호,4,4,-6,-6,2,0,0,3.7
428호,429호,5,5,-8,-8,0,0,0,4.3
428호,429호,6,5,-7,-7,1,1,0,4.5
428호,429호,7,8,-6,-7,1,0,0,4.8
428호,429호,8,8,-6,-7,2,1,0,5.3
429호,429호,8,8,-6,-7,4,0,0,5.5
429호,429호,4,5,-2,-3,-4,-3,0,3.5
429호,429호,6,6,-6,-6,2,1,0,4.5
429호,429호,3,3,-3,-4,4,2,0,3.2
429호,429호,4,4,-2,-2,3,3,0,3
429호,429호,3,3,-2,-2,3,2,0,2.5
429호,429호,3,2,1,1,4,2,0,2.2
429호,429호,3,3,-4,-5,0,0,0,2.5
429호,429호,4,4,-4,-3,1,0,0,2.7
429호,429호,2,2,-3,-3,2,2,0,2.3
429호,429호,2,2,-3,-3,2,2,0,2.3
429호,429호,4,4,-2,-2,1,0,0,2.2
429호,429호,0,0,-3,-3,1,-1,0,1.3
429호,429호,0,0,-5,-4,1,1,0,1.8
429호,429호,1,1,-3,-2,1,-1,0,1.5
429호,429호,1,1,-6,-6,1,0,0,2.5
430호,429호,1,1,-4,-4,0,-1,0,1.8
430호,429호,9,10,-1,-6,2,2,0,5
430호,429호,6,6,-1,-3,1,-5,0,3.7
430호,429호,5,5,-1,-1,1,0,0,2.2
430호,429호,6,6,-5,-5,1,1,0,4
430호,429호,9,9,-3,-2,1,1,0,4.2
430호,429호,7,7,-1,-2,1,0,0,3
430호,429호,9,9,-6,-4,1,1,0,5
430호,429호,5,5,-2,-2,2,1,0,2.8
430호,431호,10,8,12,0,13,13,1,8.1
430호,431호,10,10,10,1,5,10,2,6.9
430호,429호,5,5,-3,-4,2,1,0,3.3
430호,429호,5,5,-3,-4,0,-1,0,3
430호,429호,5,5,-6,-6,3,-1,0,4.3
430호,429호,5,5,-3,-3,-2,-2,0,3.3
430호,429호,6,6,-6,-6,0,0,0,4
430호,431호,16,7,6,0,8,7,2,6.6
430호,429호,5,5,-5,-6,2,0,0,3.8
430호,429호,6,6,-1,-1,1,0,0,2.5
430호,429호,5,5,-2,-2,3,1,0,3
430호,429호,5,5,-3,-3,2,1,0,3.2
431호,431호,6,5,7,-1,5,7,-1,4.6
431호,430호,1,0,14,7,-1,9,2,4.9
431호,431호,7,5,9,-9,0,0,-1,4.4
431호,431호,3,1,13,-9,1,1,-2,4.3
431호,431호,-1,-4,14,-8,1,0,-1,4.1
431호,431호,-5,-4,14,-8,-1,-1,-1,4.9
431호,430호,-5,-7,3,2,0,6,0,3.3
431호,430호,-4,-8,5,2,1,6,-1,3.9
431호,431호,0,-5,10,-7,-1,1,0,3.4
431호,430호,-6,-5,2,2,-1,12,2,4.3
431호,430호,-3,-6,3,4,0,13,3,4.6
431호,431호,0,-2,15,-7,4,4,-3,5
431호,431호,-1,-1,6,-7,4,5,-1,3.6
431호,431호,-1,-3,5,-7,5,5,-2,4
431호,431호,-1,-2,15,-7,4,4,-2,5
431호,430호,-2,-1,6,6,0,13,3,4.4
431호,431호,4,2,7,-6,-1,-3,-3,3.7
432호,431호,-6,-5,7,0,4,3,-2,3.9
432호,431호,-6,-5,7,0,4,3,-2,3.9
432호,432호,0,0,8,8,3,3,6,4
432호,432호,4,2,5,6,2,2,1,3.1
432호,432호,7,8,4,4,3,3,7,5.1
432호,432호,7,9,4,4,4,4,5,5.3
432호,432호,6,5,4,4,4,5,5,4.7
432호,432호,6,5,4,4,4,4,5,4.6
432호,432호,9,6,6,6,3,3,4,5.3
432호,432호,5,5,6,6,4,4,4,4.9
432호,434호,12,12,7,6,2,4,4,6.7
432호,432호,6,5,5,5,4,4,5,4.9
432호,432호,8,5,4,4,3,3,4,4.4
432호,432호,4,6,4,4,3,3,5,4.1
432호,432호,9,4,9,9,2,2,5,5.7
432호,432호,7,5,5,6,2,2,4,4.4
432호,432호,6,5,5,5,2,2,4,4.1
432호,432호,6,5,6,6,2,2,3,4.3
432호,432호,6,5,9,9,2,2,5,5.4
432호,432호,6,4,5,5,2,2,4,4
432호,432호,6,5,5,5,2,2,4,4.1
432호,432호,6,5,6,6,2,2,4,4.4
432호,432호,6,4,6,6,2,2,4,4.3
432호,432호,5,4,6,6,2,2,3,4
432호,432호,4,4,6,6,2,2,4,4
432호,432호,7,4,6,6,1,1,3,4
432호,434호,11,12,9,8,7,2,2,7.3
432호,432호,5,4,6,6,1,1,3,3.7
432호,432호,4,4,5,5,2,2,3,3.6
433호,431호,8,5,20,13,17,16,14,13.3
433호,432호,4,3,-6,-6,2,2,-4,3.9
433호,433호,1,0,-6,-7,4,3,0,3.5
433호,434호,7,8,-1,-2,1,3,3,3.6
433호,432호,5,3,-4,-4,3,3,-4,3.7
433호,434호,7,7,-1,-2,0,3,3,3.3
433호,434호,7,6,-1,-2,0,3,3,3.1
433호,434호,9,7,-3,-4,-2,3,3,4.4
433호,434호,7,7,-3,-4,-1,2,2,3.7
433호,432호,8,3,-5,-5,2,3,-2,4
433호,432호,8,3,-4,-4,3,3,-3,4
433호,432호,6,6,-4,-4,1,2,-3,3.7
433호,434호,7,6,-1,-2,-1,1,2,2.9
433호,432호,7,7,-7,-7,1,1,-3,4.7
433호,434호,7,6,-3,-4,-1,2,2,3.6
433호,432호,6,6,-5,-5,1,1,0,3.4
433호,434호,7,7,-2,-3,0,1,1,3
433호,432호,5,6,-8,-8,2,2,-2,4.7
433호,432호,10,7,-5,-5,2,2,-3,4.9
434호,434호,7,6,-3,-4,0,2,2,3.4
434호,435호,3,6,1,1,3,-2,-2,2.6
434호,435호,3,6,1,1,3,-2,-2,2.6
434호,435호,0,4,5,5,0,-3,-3,2.9
434호,435호,0,4,5,5,0,-3,-3,2.9
434호,435호,0,4,5,5,0,-3,-3,2.9
434호,435호,-2,4,5,5,-3,-2,-2,3.3
434호,435호,0,3,5,5,0,-2,-2,2.4
434호,435호,3,4,3,3,-1,-3,-3,2.9
434호,435호,3,4,2,2,2,-3,-3,2.7
434호,435호,3,4,2,2,2,-3,-3,2.7
434호,435호,-1,4,4,3,-3,-4,-4,3.3
434호,435호,-2,4,3,2,-1,-2,-2,2.3
434호,435호,-3,5,3,3,2,-1,-1,2.6
434호,435호,-1,4,2,2,-1,-1,-1,1.7
434호,435호,-1,5,1,1,-2,-1,-1,1.7
434호,435호,-2,4,3,2,-2,3,3,2.7
434호,435호,3,4,1,0,-1,0,0,1.3
434호,435호,3,4,1,1,-1,-2,-2,2
435호,435호,2,5,2,2,0,-1,-1,1.9
435호,435호,6,13,1,1,-6,4,4,5
435호,435호,3,8,2,2,-2,3,3,3.3
435호,435호,5,10,2,2,-3,4,4,4.3
